
  0%|          | 0/500 [00:00<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.996440 | DKL-prior 0.000949 | BCE 0.210546 | auROC 0.9964:   0%|          | 0/500 [00:32<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.996440 | DKL-prior 0.000949 | BCE 0.210546 | auROC 0.9964:   0%|          | 0/500 [00:32<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.996440 | DKL-prior 0.000949 | BCE 0.210546 | auROC 0.9964:   0%|          | 1/500 [00:32<4:33:41, 32.91s/it]
[VAL] Best epoch 2 | Best val score -0.997928 | DKL-prior 0.000827 | BCE 0.054056 | auROC 0.9979:   0%|          | 1/500 [01:04<4:33:41, 32.91s/it]
[VAL] Best epoch 2 | Best val score -0.997928 | DKL-prior 0.000827 | BCE 0.054056 | auROC 0.9979:   0%|          | 1/500 [01:04<4:33:41, 32.91s/it]
[VAL] Best epoch 2 | Best val score -0.997928 | DKL-prior 0.000827 | BCE 0.054056 | auROC 0.9979:   0%|          | 2/500 [01:04<4:26:14, 32.08s/it]
[VAL] Best epoch 3 | Best val score -0.998770 | DKL-prior 0.001208 | BCE 0.033433 | auROC 0.9988:   0%|          | 2/500 [01:36<4:26:14, 32.08s/it]
[VAL] Best epoch 3 | Best val score -0.998770 | DKL-prior 0.001208 | BCE 0.033433 | auROC 0.9988:   0%|          | 2/500 [01:36<4:26:14, 32.08s/it]
[VAL] Best epoch 3 | Best val score -0.998770 | DKL-prior 0.001208 | BCE 0.033433 | auROC 0.9988:   1%|          | 3/500 [01:36<4:26:21, 32.16s/it]
[VAL] Best epoch 3 | Best val score -0.998770 | DKL-prior 0.001208 | BCE 0.033433 | auROC 0.9988:   1%|          | 4/500 [02:09<4:29:09, 32.56s/it]
[VAL] Best epoch 5 | Best val score -0.999116 | DKL-prior 0.000791 | BCE 0.027115 | auROC 0.9991:   1%|          | 4/500 [02:42<4:29:09, 32.56s/it]
[VAL] Best epoch 5 | Best val score -0.999116 | DKL-prior 0.000791 | BCE 0.027115 | auROC 0.9991:   1%|          | 4/500 [02:42<4:29:09, 32.56s/it]
[VAL] Best epoch 5 | Best val score -0.999116 | DKL-prior 0.000791 | BCE 0.027115 | auROC 0.9991:   1%|          | 5/500 [02:42<4:29:49, 32.71s/it]
[VAL] Best epoch 6 | Best val score -0.999509 | DKL-prior 0.000789 | BCE 0.021439 | auROC 0.9995:   1%|          | 5/500 [03:15<4:29:49, 32.71s/it]
[VAL] Best epoch 6 | Best val score -0.999509 | DKL-prior 0.000789 | BCE 0.021439 | auROC 0.9995:   1%|          | 5/500 [03:15<4:29:49, 32.71s/it]
[VAL] Best epoch 6 | Best val score -0.999509 | DKL-prior 0.000789 | BCE 0.021439 | auROC 0.9995:   1%|          | 6/500 [03:15<4:29:07, 32.69s/it]
[VAL] Best epoch 6 | Best val score -0.999509 | DKL-prior 0.000789 | BCE 0.021439 | auROC 0.9995:   1%|▏         | 7/500 [03:48<4:29:55, 32.85s/it]
[VAL] Best epoch 8 | Best val score -0.999667 | DKL-prior 0.000643 | BCE 0.016424 | auROC 0.9997:   1%|▏         | 7/500 [04:22<4:29:55, 32.85s/it]
[VAL] Best epoch 8 | Best val score -0.999667 | DKL-prior 0.000643 | BCE 0.016424 | auROC 0.9997:   1%|▏         | 7/500 [04:22<4:29:55, 32.85s/it]
[VAL] Best epoch 8 | Best val score -0.999667 | DKL-prior 0.000643 | BCE 0.016424 | auROC 0.9997:   2%|▏         | 8/500 [04:22<4:31:23, 33.10s/it]
[VAL] Best epoch 9 | Best val score -0.999763 | DKL-prior 0.000616 | BCE 0.018208 | auROC 0.9998:   2%|▏         | 8/500 [04:57<4:31:23, 33.10s/it]
[VAL] Best epoch 9 | Best val score -0.999763 | DKL-prior 0.000616 | BCE 0.018208 | auROC 0.9998:   2%|▏         | 8/500 [04:57<4:31:23, 33.10s/it]
[VAL] Best epoch 9 | Best val score -0.999763 | DKL-prior 0.000616 | BCE 0.018208 | auROC 0.9998:   2%|▏         | 9/500 [04:57<4:35:20, 33.65s/it]
[VAL] Best epoch 9 | Best val score -0.999763 | DKL-prior 0.000616 | BCE 0.018208 | auROC 0.9998:   2%|▏         | 10/500 [05:32<4:39:21, 34.21s/it]
